"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id","external_gene_name","chromosome_name","description"
"ENSOARG00000009097",761.127001077551,-1.43179751973859,0.347835925659209,-4.11630143443374,3.85000718153455e-05,0.0304285317592583,"ENSOARG00000009097","OAS2","17","2'-5'-oligoadenylate synthetase 2, 69/71kDa [Source:HGNC Symbol;Acc:HGNC:8087]"
"ENSOARG00000009563",59.9187639088965,-1.35666922199652,0.311648781130481,-4.35319919133106,1.34165143542386e-05,0.0163134494151884,"ENSOARG00000009563","STS","X","steroid sulfatase (microsomal), isozyme S [Source:HGNC Symbol;Acc:HGNC:11425]"
"ENSOARG00000010230",451.30791246042,-2.38062614258823,0.403363766370952,-5.90193354253564,3.59265891809986e-09,2.83945797592022e-05,"ENSOARG00000010230","NPVF","4","neuropeptide VF precursor [Source:HGNC Symbol;Acc:HGNC:13782]"
"ENSOARG00000010332",90.6541436818305,-1.51413909730138,0.382812652174811,-3.9553005594234,7.64384928145791e-05,0.0464716636892327,"ENSOARG00000010332","SH2D4B","25","SH2 domain containing 4B [Source:HGNC Symbol;Acc:HGNC:31440]"
"ENSOARG00000012206",1081.72165221071,4.74117247162478,0.395845221204384,11.9773391660495,4.67075278726367e-33,7.38305893082769e-29,"ENSOARG00000012206","CA5A","14","carbonic anhydrase VA, mitochondrial [Source:HGNC Symbol;Acc:HGNC:1377]"
"ENSOARG00000012264",3725.47988522206,-1.16823523212751,0.247826988515464,-4.71391448980391,2.43002672163868e-06,0.00640190539815711,"ENSOARG00000012264","LTA4H","3","leukotriene A4 hydrolase [Source:HGNC Symbol;Acc:HGNC:6710]"
"ENSOARG00000014731",552.600615380708,-1.25920559082657,0.290404363888915,-4.33604224800231,1.45071072739347e-05,0.0163795603342204,"ENSOARG00000014731","DDX58","2","DEAD (Asp-Glu-Ala-Asp) box polypeptide 58 [Source:HGNC Symbol;Acc:HGNC:19102]"
"ENSOARG00000015262",1519.26945978123,1.72666187809077,0.38985474450569,4.42898772536438,9.46764105475478e-06,0.0142257543853527,"ENSOARG00000015262","SERPINE1","24","serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1 [Source:HGNC Symbol;Acc:HGNC:8583]"
"ENSOARG00000015547",65.9682861417803,-1.49335780538232,0.367871761943455,-4.05945212400365,4.91879914711464e-05,0.0342431054294173,"ENSOARG00000015547","SEC16B","12","SEC16 homolog B, endoplasmic reticulum export factor [Source:HGNC Symbol;Acc:HGNC:30301]"
"ENSOARG00000016786",2369.10605315942,1.64669162078154,0.376795846984842,4.37024886011492,1.24105015802095e-05,0.0163134494151884,"ENSOARG00000016786","KRT8","3","keratin 8, type II [Source:HGNC Symbol;Acc:HGNC:6446]"
"ENSOARG00000016859",24.251730628332,-1.80101461110662,0.400353611936751,-4.49855966677564,6.84153959961959e-06,0.0133119453379611,"ENSOARG00000016859","AXDND1","12","axonemal dynein light chain domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26564]"
"ENSOARG00000016979",22.1147716251978,-1.75555728924702,0.392151443105606,-4.47673295639065,7.57939571339594e-06,0.0133119453379611,"ENSOARG00000016979","SLC6A14","X","solute carrier family 6 (amino acid transporter), member 14 [Source:HGNC Symbol;Acc:HGNC:11047]"
"ENSOARG00000017163",10.3902205358801,-1.63663403441516,0.404546058760494,-4.04560617752579,5.21879047392894e-05,0.0343722587589145,"ENSOARG00000017163","","3",""
"ENSOARG00000018383",258.985685828569,-1.06431845242165,0.216202310265293,-4.92278945176704,8.53192333811656e-07,0.00337160280514021,"ENSOARG00000018383","DHX58","11","DEXH (Asp-Glu-X-His) box polypeptide 58 [Source:HGNC Symbol;Acc:HGNC:29517]"
"ENSOARG00000018592",8.98282908635804,-1.63131336184384,0.39919829254818,-4.08647379584409,4.3797892703493e-05,0.0329672995221007,"ENSOARG00000018592","","4",""
"ENSOARG00000020481",9.0026632854937,-1.63143048218323,0.404526840566903,-4.03293507025874,5.50845034212227e-05,0.0348288298231707,"ENSOARG00000020481","TPRG1","1","tumor protein p63 regulated 1 [Source:HGNC Symbol;Acc:HGNC:24759]"
